ingredients,product,method,name,time
"gema vidax2,mineral embrujadox3,daga oscurax1,lagrima del cosmosx1,obsidianax3",daga necroticax1,crafting,daga necrotica,1hr25m0s
"escudo obsidianax1,esencia demoniacax2,onicex1,mineral embrujadox1,obsidianax5",escudo demoniacox1,crafting,escudo demoniaco,1hr28m0s
"hierrox2,platax2,orox1,diamantex1,escamas dragonx2",escudo escamas dragonx1,crafting,escudo escamas dragon,1hr10m0s
"platax2,escudo hierrox1,mineral embrujadox1,obsidianax6",escudo obsidianax1,crafting,escudo obsidiana,0hr20m0s
"platax6,orox2,diamantex2,escudo tortugax1,obsidianax2",escudo pesadox1,crafting,escudo pesado,0hr20m0s
"hierrox2,platax2,orox1,diamantex1,escamas dragonx2",espada dragonx1,crafting,espada dragon,1hr10m0s
"orox1,gema igneax5,espada larga platax1,polvorax4,obsidianax2",espada llameantex1,crafting,espada llameante,0hr30m0s
"perlasx2,aquamarinax3,espada tiburonx1,mithrilx1,conchas y coralx3",espada megalodonx1,crafting,espada megalodon,1hr35m0s
"gema vidax3,onicex1,mineral embrujadox3,espada sangrantex1,obsidianax2",espada nigromantex1,crafting,espada nigromante,1hr35m0s
"orox3,espada largax1,gema truenox2,amatistax2,obsidianax4",espada sombriax1,crafting,espada sombria,0hr35m0s
"gema gelidax1,pescadox3,espada larga platax1,aquamarinax2,obsidianax2,conchas y coralx4",espada tiburonx1,crafting,espada tiburon,0hr35m0s
"hierrox3,guanteletes de hierrox1,polvorax4,obsidianax5",guanteletes obsidianax1,crafting,guanteletes obsidiana,0hr10m0s
"platax2,mandoblex1,mineral embrujadox1,amatistax4,obsidianax4",espadon cristalx1,crafting,espadon cristal,0hr26m40s
"orox2,hierbas curativasx3,flor cristalizadax3,lagrima del cosmosx1,cetro del bosquex1",cetro hoja doradax1,crafting,cetro hoja dorada,0hr50m0s
"orox5,huesosx5,ebanox3,nudillerax1,obsidianax4",guanteletes bestialesx1,crafting,guanteletes bestiales,0hr10m0s
"diamantex4,rosa etereax1,amatistax2,aquamarinax1,hacha de guerrax1,obsidianax1",hacha de cristalx1,crafting,hacha de cristal,0hr33m20s
"hierrox4,gema igneax4,hacha leñadorx1",hacha de fundicionx1,crafting,hacha de fundicion,0hr12m0s
"hierrox3,orox1,maderax3,hacha leñadorx1",hacha de manox1,crafting,hacha de mano,0hr10m0s
"gema vidax2,esencia demoniacax3,onicex1,hacha malignax1,obsidianax3",hacha demoniacax1,crafting,hacha demoniaca,1hr35m0s
"gema igneax3,ebanox3,mithrilx1,hacha fundidax1,obsidianax2",hacha de magmax1,crafting,hacha de magma,0hr50m0s
"hierrox2,gema igneax4,polvorax5,hacha de fundicionx1,obsidianax4",hacha fundidax1,crafting,hacha fundida,0hr33m20s
"gema vidax2,mineral embrujadox2,amatistax2,hacha de guerrax1,obsidianax3",hacha rubix1,crafting,hacha rubi,0hr25m0s
"hierrox2,maderax3,tantox1,obsidianax1",katanax1,crafting,katana,0hr5m0s
"diamantex1,gema igneax5,katanax1,polvorax3,obsidianax2",katana ardientex1,crafting,katana ardiente,0hr30m0s
"gema igneax5,onicex1,mineral embrujadox2,katana ardientex1,obsidianax2",katana fuego del surx1,crafting,katana fuego del sur,1hr0m0s
"gema igneax8,onicex1,rosa etereax2,katana ardientex1,obsidianax2",katana solarx1,crafting,katana solar,1hr0m0s
"diamantex2,gema vidax4,amatistax2,lanza cortax1,conchas y coralx4",lanza sangrientax1,crafting,lanza sangrienta,0hr20m0s
"perlasx2,traje cuero ligerox1,conchas y coralx5",traje conchasx1,crafting,traje conchas,0hr5m0s
"cuerox3,hierrox5,traje conchasx1,mineral embrujadox3,amatistax1,obsidianax3",vestido acorazadox1,crafting,vestido acorazado,0hr10m0s
"hierrox2,maderax2,martillox1,obsidianax2",martillo de combatex1,crafting,martillo de combate,0hr10m0s
"orox1,huesosx5,obsidianax2",mascara protectorax1,crafting,mascara protectora,0hr5m30s
"hierrox4,martillox1,obsidianax2",mazo berserkerx1,crafting,mazo berserker,0hr10m0s
"gema igneax3,ebanox3,mithrilx1,mazo de fundicionx1,obsidianax2",mazo carbonizadox1,crafting,mazo carbonizado,1hr35m0s
"gema vidax2,martillo de combatex1,esencia demoniacax1,mineral embrujadox2,amatistax3,obsidianax3",mazo de almasx1,crafting,mazo de almas,0hr20m0s
"maderax2,ebanox3,mazo obsidianax1,mithrilx1,obsidianax3",mazo de ebanox1,crafting,mazo de ebano,1hr35m0s
"hierrox2,gema igneax6,mazo berserkerx1,mineral embrujadox1,obsidianax3",mazo de fundicionx1,crafting,mazo de fundicion,0hr20m0s
"gema vidax2,esencia demoniacax3,onicex1,mazo de almasx1,obsidianax3",mazo del reino de las sombrasx1,crafting,mazo del reino de las sombras,1hr35m0s
"esencia demoniacax3,onicex1,mineral embrujadox2,mazo oscurox1,obsidianax3",mazo demoniacox1,crafting,mazo demoniaco,1hr35m40s
"platax2,diamantex3,mazo berserkerx1,mineral embrujadox5,ebanox6,obsidianax3",mazo obsidianax1,crafting,mazo obsidiana,0hr20m0s
"especiasx1,maestria culinariax0,harinax1",panx1,crafting,pan,0hr1m0s
"gema igneax2,coraza de obsidianax1,onicex1,ebanox2,obsidianax3",piel de obsidianax1,crafting,piel de obsidiana,1hr28m0s
"platax5,holyx3,hacha angelicalx1,graciax0,lagrima del cosmosx1",hacha del paraisox1,crafting,hacha del paraiso,1hr0m0s
"gema manax5,holyx3,pistola aumentadax1,lagrima del cosmosx1",pistola aumentada++x1,crafting,pistola aumentada++,0hr0m0s
"pescadox1,hierbas curativasx1,conchas y coralx2",pocion acuaticax1,crafting,pocion acuatica,0hr1m0s
"hierbas curativasx1,obsidianax1",pocion antimagiax1,crafting,pocion antimagia,0hr1m0s
"gema gelidax1,hierbas curativasx2,perlasx4,flor cristalizadax1,conchas y coralx2",pocion brumosax1,crafting,pocion bromosa,0hr1m0s
"hierbas curativasx7,perlasx2,flor cristalizadax2,conchas y coralx3",pocion del druidax1,crafting,pocion del druida,0hr1m0s
"huesosx5,polvorax6,mineral embrujadox4,revolver de gran calibrex1,obsidianax5",revolver malditox1,crafting,revolver maldito,0hr20m50s
"hierrox2,onicex1,ebanox3,revolver malditox1,obsidianax3",revolver oscurox1,crafting,revolver oscuro,1hr35m0s
"carnex1,manzanax2,maestria culinariax0","sangriax1,huesosx1",crafting,sangria,0hr1m0s
"orox2,holyx3,ebanox3,arco trishotx1,graciax0,lagrima del cosmosx1",arco sagradox1,crafting,arco sagrado,1hr0m0s
"platax4,orox3,escudo templariox1,holyx3,graciax0,lagrima del cosmosx1",escudo templario iluminadox1,crafting,escudo templario iluminado,0hr50m0s
"hierrox3,orox2,ebanox3,casco hierrox1,obsidianax2",kabutox1,crafting,kabuto,0hr24m0s
"gema gelidax1,hierbas curativasx1,perlasx1,conchas y coralx2",pocion brumosax1,crafting,pocion brumosa,0hr1m0s
"platax3,hierbas curativasx2,especiasx2,azucarx2,harinax2",pocion kvas de luna plateadax1,crafting,pocion kvas de luna plateada,0hr1m0s
"hierbas curativasx2,caparazon de tortugax2,flor cristalizadax1,antenas gigantesx2,conchas y coralx3",pocion invenciblex1,crafting,pocion invencible,0hr1m0s
"diamantex3,onicex1,mineral embrujadox3,lanza oscurax1,obsidianax2",lanza oscura sobrecargadax1,crafting,lanza oscura sobrecargada,0hr50m0s
"especiasx4,salx1,maestria culinariax0,pescado de calidadx1,conchas y coralx4","huesosx2,filete de pescado deluxex1",crafting,filete de pescado deluxe,0hr3m20s
"cuerox2,platax3,guantes cuerox1,gema manax2",guantes curanderox1,crafting,guantes curandero,0hr5m0s
katanax1,"hierrox1,maderax2,tantox1,obsidianax1",crafting,katana descomponer,0hr1m0s
cetro calaverax1,"maderax1,huesosx1,cetrox1,obsidianax1",crafting,cetro calavera descomponer,0hr0m5s
"cuerox3,gema igneax7,huesosx2,amatistax2,nudillerax1,obsidianax2",guanteletes incendiadosx1,crafting,guanteletes incendiados,0hr25m0s
"orox2,diamantex3,huesosx3,espada piedrax1,lagrima del cosmosx1",mazo reloj de arenax1,crafting,mazo reloj de arena,1hr0m0s
"gema igneax1,gema gelidax1,gema truenox1,gema manax1",pocion arrojadiza espaciox1,"gema igneax1,
gema truenox1,
gema gelidax1,
gema manax1",pocion arrojadiza espacio,0hr4m0s
"gema igneax1,gema gelidax1,amatistax2",pocion arrojadiza huracanx1,crafting,pocion arrojadiza huracan,0hr4m0s
"hierrox4,platax1,maderax2,chakramx1",chakram pesadox1,crafting,chakram pesado,0hr5m0s
"platax4,maderax1,chakramx1",chakram imbuidox1,crafting,chakram imbuido,0hr5m0s
gema igneax6,pocion arrojadiza incineradorax3,crafting,pocion arrojadiza incineradora,0hr2m0s
"gema vidax3,hierbas curativasx3,flor cristalizadax1,bola de carne podridax3,corazon cristalizadox2",pocion escamas dragonx1,crafting,pocion escamas dragon,0hr1m0s
"diamantex4,coraza runicax1,amatistax2,aquamarinax4",coraza canalizadorax1,crafting,coraza canalizadora,0hr28m0s
"platax2,mineral embrujadox1,amatistax4,chakram imbuidox1,obsidianax4",chakram esmeraldax1,crafting,chakram esmeralda,0hr20m0s
"platax2,gema manax2,holyx2,aquamarinax4,chakram dentadox1",chakram lunarx1,crafting,chakram lunar,0hr20m0s
"orox3,gema manax4,amatistax1,aquamarinax3,chakram imbuidox1",chakram aumentadox1,crafting,chakram aumentado,0hr20m0s
"gema gelidax2,pescadox4,conchas y coralx2",pocion arrojadiza bestia marinax4,crafting,pocion arrojadiza bestia marina,0hr2m0s
"venenox1,bola de carne podridax4",pocion arrojadiza flema de arañax4,crafting,pocion arrojadiza flema de araña,0hr2m0s
"carnex4,orox2,holyx1",pocion arrojadiza colmenax4,crafting,pocion arrojadiza colmena,0hr2m0s
"gema igneax3,gema truenox3,slimex1",pocion arrojadiza bomba slimex3,crafting,pocion arrojadiza bomba slime,0hr2m0s
bola de carne podridax2,pocion arrojadiza acidox1,crafting,pocion arrojadiza acido,0hr2m0s
"gema vidax2,rosa etereax1",pocion arrojadiza caos carmesix2,crafting,pocion arrojadiza caos carmesi,0hr2m0s
"platax1,orox1,holyx2",pocion arrojadiza divinax2,crafting,pocion arrojadiza divina,0hr4m0s
"mineral embrujadox2,obsidianax2",pocion arrojadiza sombrasx2,crafting,pocion arrojadiza sombras,0hr4m0s
gema gelidax4,pocion arrojadiza escarchax2,crafting,pocion arrojadiza escarcha,0hr2m0s
"gema igneax1,gema truenox3",pocion arrojadiza chispazox2,crafting,pocion arrojadiza chispazo,0hr2m0s
"gema manax2,obsidianax2",pocion arrojadiza explosion arcanax2,crafting,pocion arrojadiza explosion arcana,0hr4m0s
"hierbas curativasx3,gema manax2",pocion arrojadiza raiz magicax2,crafting,pocion arrojadiza raiz magica,0hr2m0s
"amatistax1,obsidianax3",pocion arrojadiza malditax2,crafting,pocion arrojadiza maldita,0hr4m0s
"hierrox1,gema manax1",pocion arrojadiza muro instantaneox1,crafting,pocion arrojadiza muro instantaneo,0hr2m0s
"bola de carne podridax2,obsidianax2",pocion arrojadiza noche instantaneax1,crafting,pocion arrojadiza noche instantanea,0hr15m0s
"diamantex1,gema manax2",pocion arrojadiza tiempox1,crafting,pocion arrojadiza tiempo,0hr4m0s
"carnex1,ajox1,hierbas curativasx1,tomatex1,obsidianax1",antidotox1,crafting,antidoto,0hr0m10s
"manzanax1,maestria culinariax0,slimex2",manzana al slime con mielx1,crafting,manzana al slime con miel,0hr3m0s
"lechex1,especiasx1,salx1,tomatex2,maestria culinariax0",sopa vampirica vegetarianax1,crafting,sopa vampirica vegetariana,0hr3m0s
"carnex1,lechex1,champiñonx1,maestria culinariax0",especial de champiñonx1,crafting,especial de champiñon,0hr3m0s
chisa katanax1,"hierrox2,orox1,maderax1,tantox1",crafting,chisa katana descomponer,0hr0m0s
"carnex1,ajox1,salx1,papax1,maestria culinariax0",patata rellenax1,crafting,patata rellena,0hr3m0s
"gema truenox1,polvorax4,esencia demoniacax1,mineral embrujadox2",black boxx1,crafting,black box,0hr1m0s
cetro malignox1,"maderax2,cetro calaverax1,huesosx2,mineral embrujadox2,amatistax3",crafting,cetro maligno descomponer,0hr0m0s
colgante carmesix1,"gema vidax1,mineral embrujadox3,amatistax3",crafting,colgante carmesi descomponer,0hr0m0s
"onicex1,arco alto elfox1,amanita muscariax3,ebanox3,flor cristalizadax2",arco naturax1,crafting,arco natura,1hr0m0s
"hierrox2,maderax1",espada cortax1,crafting,espada corta,0hr0m5s
"platax2,maderax1",espada corta platax1,crafting,espada corta plata,0hr0m5s
"hierrox5,gema vidax4,mithrilx1,coraza samuraix1,obsidianax4",coraza samurai legendariox1,crafting,coraza samurai legendario,1hr0m0s
anillo grandeza lunarx1,"platax1,diamantex1,perlasx1,aquamarinax1",crafting,anillo grandeza lunar descomponer,0hr0m0s
capucha del asesinox1,"cuerox7,casco tortugax1,obsidianax1",crafting,capucha del asesino descomponer,0hr1m0s
"gema igneax999,gema gelidax999,gema truenox999,gema manax999",amatistax1,crafting,amatista,0hr0m0s
obsidianax999,mineral embrujadox1,crafting,mineral embrujado,0hr0m30s
"diamantex999,obsidianax999",holyx1,crafting,holy,0hr0m0s
"gema manax4,amatistax3,aquamarinax5,cetro avanzadox1",cetro expertox1,crafting,cetro experto,0hr25m0s
